bibTeX Key, Link to bibTeX File
BosworthSistan2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthSistan2000.bib'>BosworthSistan2000.bib</a>
BosworthSteppe2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthSteppe2010.bib'>BosworthSteppe2010.bib</a>
BosworthTahirids1969,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthTahirids1969.bib'>BosworthTahirids1969.bib</a>
BosworthTitulature1962,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BosworthTitulature1962.bib'>BosworthTitulature1962.bib</a>
BothmannAction2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BothmannAction2018.bib'>BothmannAction2018.bib</a>
BotrelPopular2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BotrelPopular2002.bib'>BotrelPopular2002.bib</a>
BoudchicheAlKhalil2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoudchicheAlKhalil2017.bib'>BoudchicheAlKhalil2017.bib</a>
BouderbalaNew2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BouderbalaNew2017.bib'>BouderbalaNew2017.bib</a>
BoullataIntroduction1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoullataIntroduction1988.bib'>BoullataIntroduction1988.bib</a>
BounhasUsage2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BounhasUsage2019.bib'>BounhasUsage2019.bib</a>
BouquetSultan2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BouquetSultan2015.bib'>BouquetSultan2015.bib</a>
BouzoubaaArabic2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BouzoubaaArabic2018.bib'>BouzoubaaArabic2018.bib</a>
BoweringPrinceton2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoweringPrinceton2013.bib'>BoweringPrinceton2013.bib</a>
BoxTime2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoxTime2015.bib'>BoxTime2015.bib</a>
BoxbergerEdge2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoxbergerEdge2002.bib'>BoxbergerEdge2002.bib</a>
BoydOral2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoydOral2014.bib'>BoydOral2014.bib</a>
BoyleCambridge2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BoyleCambridge2007.bib'>BoyleCambridge2007.bib</a>
BrackJewish2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrackJewish2019.bib'>BrackJewish2019.bib</a>
BradleyDigital2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BradleyDigital2019.bib'>BradleyDigital2019.bib</a>
BradleyLanguage2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BradleyLanguage2016.bib'>BradleyLanguage2016.bib</a>
BradleyWhat2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BradleyWhat2005.bib'>BradleyWhat2005.bib</a>
BradyVisual2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BradyVisual2008.bib'>BradyVisual2008.bib</a>
BrakePrint2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrakePrint2001.bib'>BrakePrint2001.bib</a>
BramoulleFatimides2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BramoulleFatimides2019.bib'>BramoulleFatimides2019.bib</a>
BrathGraph2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrathGraph2015.bib'>BrathGraph2015.bib</a>
BraudelAfterthoughts1977,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BraudelAfterthoughts1977.bib'>BraudelAfterthoughts1977.bib</a>
BraudelHistory1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BraudelHistory1980.bib'>BraudelHistory1980.bib</a>
BraudelPerspective1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BraudelPerspective1984.bib'>BraudelPerspective1984.bib</a>
BraudelStructures1981,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BraudelStructures1981.bib'>BraudelStructures1981.bib</a>
BraudelWheels1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BraudelWheels1983.bib'>BraudelWheels1983.bib</a>
BrauerBoundaries1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrauerBoundaries1995.bib'>BrauerBoundaries1995.bib</a>
BrauerCanon2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrauerCanon2009.bib'>BrauerCanon2009.bib</a>
BrauerScan1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrauerScan1995.bib'>BrauerScan1995.bib</a>
BrayLiterary2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrayLiterary2010.bib'>BrayLiterary2010.bib</a>
BreastedAncient1906,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BreastedAncient1906.bib'>BreastedAncient1906.bib</a>
BregelBarthold1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BregelBarthold1980.bib'>BregelBarthold1980.bib</a>
BrennanPlaces2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrennanPlaces2021.bib'>BrennanPlaces2021.bib</a>
BrentjesElias2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrentjesElias2020.bib'>BrentjesElias2020.bib</a>
BrentjesGlobalization2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrentjesGlobalization2016.bib'>BrentjesGlobalization2016.bib</a>
BrettCentral2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrettCentral2010.bib'>BrettCentral2010.bib</a>
BrettEgypt2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrettEgypt2010.bib'>BrettEgypt2010.bib</a>
BrettIfriqiya1969,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrettIfriqiya1969.bib'>BrettIfriqiya1969.bib</a>
BrettIslam1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrettIslam1983.bib'>BrettIslam1983.bib</a>
BrettRealm1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrettRealm1996.bib'>BrettRealm1996.bib</a>
BrettState2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrettState2010.bib'>BrettState2010.bib</a>
BrettTopic2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrettTopic2013.bib'>BrettTopic2013.bib</a>
BrettWay1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrettWay1984.bib'>BrettWay1984.bib</a>
BrettWay1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrettWay1995.bib'>BrettWay1995.bib</a>
BrewerGrand2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrewerGrand2017.bib'>BrewerGrand2017.bib</a>
BreyQuantifying2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BreyQuantifying2016.bib'>BreyQuantifying2016.bib</a>
BribiescasMen2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BribiescasMen2006.bib'>BribiescasMen2006.bib</a>
BrillFAST2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrillFAST2020.bib'>BrillFAST2020.bib</a>
BrinkmanBabylonian2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrinkmanBabylonian2006.bib'>BrinkmanBabylonian2006.bib</a>
BrinnerBanu1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrinnerBanu1960.bib'>BrinnerBanu1960.bib</a>
BroadbridgeReview2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BroadbridgeReview2012.bib'>BroadbridgeReview2012.bib</a>
BrockSecond2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrockSecond2003.bib'>BrockSecond2003.bib</a>
BrockelmannBrockelmann2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrockelmannBrockelmann2008.bib'>BrockelmannBrockelmann2008.bib</a>
BrockelmannEGAL2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrockelmannEGAL2016.bib'>BrockelmannEGAL2016.bib</a>
BrockelmannEGAL2016a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrockelmannEGAL2016a.bib'>BrockelmannEGAL2016a.bib</a>
BrockelmannEGAL2016b,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrockelmannEGAL2016b.bib'>BrockelmannEGAL2016b.bib</a>
BrockelmannGeschichte1943,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrockelmannGeschichte1943.bib'>BrockelmannGeschichte1943.bib</a>
BrockmannDesktop1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrockmannDesktop1988.bib'>BrockmannDesktop1988.bib</a>
BrokawPrinting2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrokawPrinting2005.bib'>BrokawPrinting2005.bib</a>
BrolinEnvironmental2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrolinEnvironmental2020.bib'>BrolinEnvironmental2020.bib</a>
BromanData2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BromanData2018.bib'>BromanData2018.bib</a>
BrookChinese2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrookChinese2005.bib'>BrookChinese2005.bib</a>
BrookComparative2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrookComparative2020.bib'>BrookComparative2020.bib</a>
BrookOpium2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrookOpium2000.bib'>BrookOpium2000.bib</a>
BrookeGenre2010b,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrookeGenre2010b.bib'>BrookeGenre2010b.bib</a>
BrophyNew2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrophyNew2016.bib'>BrophyNew2016.bib</a>
BroseReview2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BroseReview2012.bib'>BroseReview2012.bib</a>
BrossederCultural2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrossederCultural2012.bib'>BrossederCultural2012.bib</a>
BrostromEvent2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrostromEvent2012.bib'>BrostromEvent2012.bib</a>
BrownAdoption2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrownAdoption2009.bib'>BrownAdoption2009.bib</a>
BrownBody1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrownBody1988.bib'>BrownBody1988.bib</a>
BrownEncyclopedia2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrownEncyclopedia2006.bib'>BrownEncyclopedia2006.bib</a>
BrownFaithful2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrownFaithful2012.bib'>BrownFaithful2012.bib</a>
BrownHadith2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrownHadith2011.bib'>BrownHadith2011.bib</a>
BrownMisquoting2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrownMisquoting2014.bib'>BrownMisquoting2014.bib</a>
BrownNeither2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrownNeither2006.bib'>BrownNeither2006.bib</a>
BrownRoutledge2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrownRoutledge2020.bib'>BrownRoutledge2020.bib</a>
BrownSame2022,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrownSame2022.bib'>BrownSame2022.bib</a>
BrownScientific2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrownScientific2019.bib'>BrownScientific2019.bib</a>
BrubakerReview2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrubakerReview2003.bib'>BrubakerReview2003.bib</a>
BruceEcologies2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BruceEcologies2010.bib'>BruceEcologies2010.bib</a>
BruggeProduction2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BruggeProduction2017.bib'>BruggeProduction2017.bib</a>
BruggerArchived2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BruggerArchived2018.bib'>BruggerArchived2018.bib</a>
BruggerSAGE2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BruggerSAGE2019.bib'>BruggerSAGE2019.bib</a>
BrughmansNetworks2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrughmansNetworks2013.bib'>BrughmansNetworks2013.bib</a>
BrugmanIntroduction1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrugmanIntroduction1984.bib'>BrugmanIntroduction1984.bib</a>
BrummettBook2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrummettBook2009.bib'>BrummettBook2009.bib</a>
BrummettReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrummettReview2011.bib'>BrummettReview2011.bib</a>
BrundageGoing2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrundageGoing2013.bib'>BrundageGoing2013.bib</a>
BruningMultiple2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BruningMultiple2013.bib'>BruningMultiple2013.bib</a>
BruningRise2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BruningRise2018.bib'>BruningRise2018.bib</a>
BruningRise2018a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BruningRise2018a.bib'>BruningRise2018a.bib</a>
BrunsdonIntroduction2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrunsdonIntroduction2015.bib'>BrunsdonIntroduction2015.bib</a>
BrunssonReform2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BrunssonReform2009.bib'>BrunssonReform2009.bib</a>
BruweleitAspect2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BruweleitAspect2015.bib'>BruweleitAspect2015.bib</a>
BryerManzikert1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BryerManzikert1991.bib'>BryerManzikert1991.bib</a>
BseesAnnotated2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BseesAnnotated2020.bib'>BseesAnnotated2020.bib</a>
BsheerArchive2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BsheerArchive2020.bib'>BsheerArchive2020.bib</a>
BucHoly2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BucHoly2015.bib'>BucHoly2015.bib</a>
BucJews2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BucJews2016.bib'>BucJews2016.bib</a>
BuchananFollowing2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BuchananFollowing2018.bib'>BuchananFollowing2018.bib</a>
BucklandInformation2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BucklandInformation2017.bib'>BucklandInformation2017.bib</a>
BuckwalterBuckwalter2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BuckwalterBuckwalter2004.bib'>BuckwalterBuckwalter2004.bib</a>
BuckwalterFrequency2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BuckwalterFrequency2011.bib'>BuckwalterFrequency2011.bib</a>
BuehlerAhmad2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BuehlerAhmad2011.bib'>BuehlerAhmad2011.bib</a>
BullietAge1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietAge1983.bib'>BullietAge1983.bib</a>
BullietCamel1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietCamel1990.bib'>BullietCamel1990.bib</a>
BullietCity1968,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietCity1968.bib'>BullietCity1968.bib</a>
BullietComputers2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietComputers2019.bib'>BullietComputers2019.bib</a>
BullietConfessions2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietConfessions2017.bib'>BullietConfessions2017.bib</a>
BullietConversion1979,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietConversion1979.bib'>BullietConversion1979.bib</a>
BullietConversion2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietConversion2010.bib'>BullietConversion2010.bib</a>
BullietConversion2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietConversion2017.bib'>BullietConversion2017.bib</a>
BullietCotton2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietCotton2009.bib'>BullietCotton2009.bib</a>
BullietIslam1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietIslam1994.bib'>BullietIslam1994.bib</a>
BullietLocal1978,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietLocal1978.bib'>BullietLocal1978.bib</a>
BullietMedieval1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietMedieval1987.bib'>BullietMedieval1987.bib</a>
BullietPatricians1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietPatricians1972.bib'>BullietPatricians1972.bib</a>
BullietQuantitative1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietQuantitative1970.bib'>BullietQuantitative1970.bib</a>
BullietRemarks2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietRemarks2016.bib'>BullietRemarks2016.bib</a>
BullietWheel2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BullietWheel2016.bib'>BullietWheel2016.bib</a>
BulutRole2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BulutRole2002.bib'>BulutRole2002.bib</a>
BunijatovHistory2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BunijatovHistory2015.bib'>BunijatovHistory2015.bib</a>
BuoyeManslaughter2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BuoyeManslaughter2000.bib'>BuoyeManslaughter2000.bib</a>
BurakCollating2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BurakCollating2019.bib'>BurakCollating2019.bib</a>
BurakCompliance2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BurakCompliance2019.bib'>BurakCompliance2019.bib</a>
BurdickDigital2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BurdickDigital2012.bib'>BurdickDigital2012.bib</a>
BurgerMax1976,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BurgerMax1976.bib'>BurgerMax1976.bib</a>
BurghartDigital2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BurghartDigital2017.bib'>BurghartDigital2017.bib</a>
BurghartTEI2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BurghartTEI2016.bib'>BurghartTEI2016.bib</a>
BuringhCharting2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BuringhCharting2009.bib'>BuringhCharting2009.bib</a>
BurkeFrench1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BurkeFrench1990.bib'>BurkeFrench1990.bib</a>
BurkeHistory1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BurkeHistory1996.bib'>BurkeHistory1996.bib</a>
